TestMain.obj : error LNK2019: unresolved external symbol "public: __thiscall sf::Window::Window(void)" (??0Window@sf@@QAE@XZ) referenced in function "void __cdecl `dynamic initializer for 'window''(void)" (??__Ewindow@@YAXXZ)
TestMain.obj : error LNK2019: unresolved external symbol "public: virtual __thiscall sf::Window::~Window(void)" (??1Window@sf@@UAE@XZ) referenced in function "void __cdecl `dynamic atexit destructor for 'window''(void)" (??__Fwindow@@YAXXZ)
..\SFML-2.4.2\lib\freetype.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\jpeg.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\openal32.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\flac.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\vorbisenc.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\vorbisfile.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\vorbis.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\ogg.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\sfml-graphics-s-d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\sfml-window-s-d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\sfml-audio-s-d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\SFML-2.4.2\lib\sfml-system-s-d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Liero\DV1570_FO_JS_MT\DV1570_FO_JS_MT\DV1570\Debug\DV1570.exe : fatal error LNK1120: 2 unresolved externals
